Dex Number,Pokemon Name,Primary Type,Secondary Type,Egg Groups,Generation,Labels
1019,Hydrapple,grass,dragon,"grass, dragon",Gen 9,
982,Dudunsparce,normal,,field,Gen 9,
421,Cherrim,grass,,"fairy, grass",Gen 4,
894,Regieleki,electric,,undiscovered,Gen 8,legendary
458,Mantyke,water,flying,undiscovered,Gen 4,baby
191,Sunkern,grass,,grass,Gen 2,
373,Salamence,dragon,flying,dragon,Gen 3,pseudo_legendary
820,Greedent,normal,,field,Gen 8,
413,Wormadam,bug,grass,bug,Gen 4,
560,Scrafty,dark,fighting,"field, dragon",Gen 5,
309,Electrike,electric,,field,Gen 3,
647,Keldeo,water,fighting,undiscovered,Gen 5,"mythical, legendary"
941,Kilowattrel,electric,flying,"water_1, flying",Gen 9,
364,Sealeo,ice,water,"water_1, field",Gen 3,
888,Zacian,fairy,,undiscovered,Gen 8,legendary
929,Dolliv,grass,normal,grass,Gen 9,
3862,Deoxys-Defense,psychic,,undiscovered,Gen 3,"mythical, legendary"
928,Smoliv,grass,normal,grass,Gen 9,
226,Mantine,water,flying,water_1,Gen 2,
307,Meditite,fighting,psychic,human_like,Gen 3,
512,Simisage,grass,,field,Gen 5,
839,Coalossal,rock,fire,mineral,Gen 8,
342,Crawdaunt,water,dark,"water_1, water_3",Gen 3,
1018,Archaludon,steel,dragon,"mineral, dragon",Gen 9,
381,Latios,dragon,psychic,undiscovered,Gen 3,legendary
245,Suicune,water,,undiscovered,Gen 2,legendary
676,Furfrou,normal,,field,Gen 6,
852,Clobbopus,fighting,,"water_1, human_like",Gen 8,
780,Drampa,normal,dragon,"monster, dragon",Gen 7,
316,Gulpin,poison,,amorphous,Gen 3,
267,Beautifly,bug,flying,bug,Gen 3,
895,Regidrago,dragon,,undiscovered,Gen 8,legendary
1016,Fezandipiti,poison,fairy,undiscovered,Gen 9,legendary
468,Togekiss,fairy,flying,"flying, fairy",Gen 4,
268,Cascoon,bug,,bug,Gen 3,
692,Clauncher,water,,"water_1, water_3",Gen 6,
1008,Miraidon,electric,dragon,undiscovered,Gen 9,legendary
930,Arboliva,grass,normal,grass,Gen 9,
3861,Deoxys-Attack,psychic,,undiscovered,Gen 3,"mythical, legendary"
1003,Ting-Lu,dark,ground,undiscovered,Gen 9,legendary
511,Pansage,grass,,field,Gen 5,
269,Dustox,bug,poison,bug,Gen 3,
351,Castform,normal,,"fairy, amorphous",Gen 3,
857,Hattrem,psychic,,fairy,Gen 8,
841,Flapple,grass,dragon,"grass, dragon",Gen 8,
412,Burmy,bug,,bug,Gen 4,
853,Grapploct,fighting,,"water_1, human_like",Gen 8,
627,Rufflet,normal,flying,flying,Gen 5,
880,Dracozolt,electric,dragon,undiscovered,Gen 8,
1024,Terapagos,normal,,undiscovered,Gen 9,legendary
883,Arctovish,water,ice,undiscovered,Gen 8,
266,Silcoon,bug,,bug,Gen 3,
202,Wobbuffet,psychic,,amorphous,Gen 2,
833,Chewtle,water,,"monster, water_1",Gen 8,
638,Cobalion,steel,fighting,undiscovered,Gen 5,legendary
457,Lumineon,water,,water_2,Gen 4,
772,Type: Null,normal,,undiscovered,Gen 7,legendary
893,Zarude,dark,grass,undiscovered,Gen 8,"mythical, legendary"
573,Cinccino,normal,,field,Gen 5,
568,Trubbish,poison,,mineral,Gen 5,
892,Urshifu,fighting,dark,undiscovered,Gen 8,legendary
947,Brambleghast,grass,ghost,grass,Gen 9,
856,Hatenna,psychic,,fairy,Gen 8,
1800,Ultra Necrozma,psychic,dragon,undiscovered,Gen 7,legendary
522,Blitzle,electric,,field,Gen 5,
844,Sandaconda,ground,,"field, dragon",Gen 8,
1022,Iron Boulder,rock,psychic,undiscovered,Gen 9,paradox
365,Walrein,ice,water,"water_1, field",Gen 3,
702,Dedenne,electric,fairy,"field, fairy",Gen 6,
583,Vanillish,ice,,mineral,Gen 5,
819,Skwovet,normal,,field,Gen 8,
265,Wurmple,bug,,bug,Gen 3,
685,Slurpuff,fairy,,fairy,Gen 6,
977,Dondozo,water,,water_2,Gen 9,
809,Melmetal,steel,,undiscovered,Gen 7,"mythical, legendary"
621,Druddigon,dragon,,"monster, dragon",Gen 5,
588,Karrablast,bug,,bug,Gen 5,
746,Wishiwashi,water,,water_2,Gen 7,
538,Throh,fighting,,human_like,Gen 5,
460,Abomasnow,grass,ice,"monster, grass",Gen 4,
513,Pansear,fire,,field,Gen 5,
451,Skorupi,poison,bug,"bug, water_3",Gen 4,
736,Grubbin,bug,,bug,Gen 7,
693,Clawitzer,water,,"water_1, water_3",Gen 6,
950,Klawf,rock,,water_3,Gen 9,
1014,Okidogi,poison,fighting,undiscovered,Gen 9,legendary
984,Great Tusk,ground,fighting,undiscovered,Gen 9,paradox
335,Zangoose,normal,,field,Gen 3,
493,Arceus,normal,,undiscovered,Gen 4,"mythical, legendary"
420,Cherubi,grass,,"fairy, grass",Gen 4,
1015,Munkidori,poison,psychic,undiscovered,Gen 9,legendary
1007,Koraidon,fighting,dragon,undiscovered,Gen 9,legendary
718,Zygarde,dragon,ground,undiscovered,Gen 6,legendary
766,Passimian,fighting,,field,Gen 7,
946,Bramblin,grass,ghost,grass,Gen 9,
1001,Wo-Chien,dark,grass,undiscovered,Gen 9,legendary
689,Barbaracle,rock,water,water_3,Gen 6,
618,Stunfisk,ground,electric,"water_1, amorphous",Gen 5,unova_regional
616,Shelmet,bug,,bug,Gen 5,
694,Helioptile,electric,normal,"monster, dragon",Gen 6,
993,Iron Jugulis,dark,flying,undiscovered,Gen 9,paradox
224,Octillery,water,,"water_1, water_2",Gen 2,
372,Shelgon,dragon,,dragon,Gen 3,
1012,Poltchageist,grass,ghost,"mineral, amorphous",Gen 9,
1023,Iron Crown,steel,psychic,undiscovered,Gen 9,paradox
640,Virizion,grass,fighting,undiscovered,Gen 5,legendary
940,Wattrel,electric,flying,"water_1, flying",Gen 9,
325,Spoink,psychic,,field,Gen 3,
